ID,Population
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,6.666666666666667e-05
2901,0.0001
2902,0.0001
2903,3.3333333333333335e-05
2904,0.0002
2905,3.3333333333333335e-05
2906,3.3333333333333335e-05
2907,0.0
2908,0.00013333333333333334
2909,0.00023333333333333333
2910,0.0
2911,0.0
2912,3.3333333333333335e-05
2913,0.0
2914,0.0
2915,3.3333333333333335e-05
2916,0.00013333333333333334
2917,0.0001
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.00013333333333333334
2923,3.3333333333333335e-05
2924,3.3333333333333335e-05
2925,0.0
2926,0.0
2927,0.0
2928,6.666666666666667e-05
2929,6.666666666666667e-05
2930,0.0001
2931,0.0
2932,6.666666666666667e-05
2933,3.3333333333333335e-05
2934,6.666666666666667e-05
2935,3.3333333333333335e-05
2936,0.0
2937,6.666666666666667e-05
2938,0.0
2939,6.666666666666667e-05
2940,3.3333333333333335e-05
2941,0.0
2942,3.3333333333333335e-05
2943,0.0002
2944,3.3333333333333335e-05
2945,0.0
2946,3.3333333333333335e-05
2947,0.0
2948,3.3333333333333335e-05
2949,0.0
2950,0.00013333333333333334
2951,0.0
2952,3.3333333333333335e-05
2953,6.666666666666667e-05
2954,3.3333333333333335e-05
2955,3.3333333333333335e-05
2956,0.0
2957,0.0
2958,6.666666666666667e-05
2959,0.0
2960,0.0
2961,0.0
2962,0.0
2963,3.3333333333333335e-05
2964,0.00023333333333333333
2965,3.3333333333333335e-05
2966,0.0
2967,3.3333333333333335e-05
2968,0.0
2969,3.3333333333333335e-05
2970,0.0
2971,0.0
2972,3.3333333333333335e-05
2973,0.0
2974,3.3333333333333335e-05
2975,3.3333333333333335e-05
2976,3.3333333333333335e-05
2977,3.3333333333333335e-05
2978,0.0
2979,0.0
2980,0.0001
2981,0.0
2982,0.0
2983,3.3333333333333335e-05
2984,0.0
2985,0.0
2986,0.0
2987,6.666666666666667e-05
2988,3.3333333333333335e-05
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,6.666666666666667e-05
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.00013333333333333334
3001,0.00013333333333333334
3002,0.00013333333333333334
3003,0.00013333333333333334
3004,0.0002666666666666667
3005,3.3333333333333335e-05
3006,0.0
3007,0.0
3008,0.0001
3009,0.00013333333333333334
3010,0.0
3011,0.0
3012,0.0
3013,3.3333333333333335e-05
3014,3.3333333333333335e-05
3015,0.00013333333333333334
3016,0.0001
3017,3.3333333333333335e-05
3018,0.0
3019,3.3333333333333335e-05
3020,0.0
3021,3.3333333333333335e-05
3022,0.0002
3023,3.3333333333333335e-05
3024,0.0
3025,0.00016666666666666666
3026,3.3333333333333335e-05
3027,3.3333333333333335e-05
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,6.666666666666667e-05
3033,0.0
3034,3.3333333333333335e-05
3035,0.0
3036,0.0
3037,0.00013333333333333334
3038,0.0
3039,0.0
3040,6.666666666666667e-05
3041,0.0
3042,0.0
3043,3.3333333333333335e-05
3044,0.0
3045,0.0
3046,3.3333333333333335e-05
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,3.3333333333333335e-05
3053,3.3333333333333335e-05
3054,0.0
3055,0.0
3056,0.0
3057,6.666666666666667e-05
3058,0.0
3059,0.0
3060,0.0
3061,0.0
3062,0.0
3063,0.0
3064,6.666666666666667e-05
3065,0.0
3066,0.0
3067,0.0
3068,0.0
3069,3.3333333333333335e-05
3070,3.3333333333333335e-05
3071,3.3333333333333335e-05
3072,3.3333333333333335e-05
3073,0.0
3074,0.0
3075,0.0
3076,3.3333333333333335e-05
3077,6.666666666666667e-05
3078,0.0
3079,0.0
3080,0.0
3081,0.0
3082,3.3333333333333335e-05
3083,0.0
3084,0.0
3085,0.0
3086,0.0
3087,3.3333333333333335e-05
3088,0.0
3089,0.0
3090,3.3333333333333335e-05
3091,0.0
3092,0.0
3093,0.0
3094,0.0
3095,0.0
3096,0.0
3097,0.0
3098,0.0
3099,0.0
3100,0.00016666666666666666
3101,6.666666666666667e-05
3102,0.0002
3103,0.0
3104,0.0002
3105,0.0
3106,0.0
3107,6.666666666666667e-05
3108,0.0002
3109,0.0002666666666666667
3110,0.0
3111,0.0
3112,0.0
3113,3.3333333333333335e-05
3114,0.0
3115,0.0001
3116,0.0
3117,0.0
3118,0.0
3119,3.3333333333333335e-05
3120,0.0
3121,6.666666666666667e-05
3122,6.666666666666667e-05
3123,0.0
3124,0.0
3125,6.666666666666667e-05
3126,3.3333333333333335e-05
3127,0.0
3128,0.0
3129,0.0
3130,6.666666666666667e-05
3131,0.0
3132,0.0001
3133,3.3333333333333335e-05
3134,0.0001
3135,3.3333333333333335e-05
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,6.666666666666667e-05
3141,6.666666666666667e-05
3142,3.3333333333333335e-05
3143,3.3333333333333335e-05
3144,0.0
3145,0.0001
3146,0.0
3147,0.0
3148,3.3333333333333335e-05
3149,0.0
3150,6.666666666666667e-05
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,3.3333333333333335e-05
3158,0.0
3159,3.3333333333333335e-05
3160,0.0
3161,0.0
3162,0.0
3163,0.0
3164,0.0001
3165,0.0
3166,0.0
3167,3.3333333333333335e-05
3168,0.0
3169,0.0
3170,0.0
3171,6.666666666666667e-05
3172,3.3333333333333335e-05
3173,0.0
3174,3.3333333333333335e-05
3175,0.0
3176,0.0
3177,0.0
3178,0.0
3179,0.0
3180,0.0
3181,0.0
3182,3.3333333333333335e-05
3183,0.0
3184,0.0
3185,0.0
3186,3.3333333333333335e-05
3187,0.0
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,0.0
3197,0.0
3198,0.0
3199,0.0
